GeneName,EXP
YJL050W,1771.9630370000002
YAL034W-A,175.74349119999997
YMR100W,484.3261857
YBR119W,783.674316
YKL074C,693.0902702000001
YPL070W,599.6923191000001
YBR057C,740.868475
YOR298W,169.58157250000002
YGR055W,4567.920682
YHL036W,1128.895786
YDR386W,329.956261
YGR206W,1531.8395460000002
YNR043W,8471.438741
YMR004W,1374.934234
YER042W,2651.620107
YHR023W,347.62472260000004
YOR326W,4127.326257
YKL129C,1131.858075
YAL029C,2227.272691
YMR109W,1618.435939
YGL122C,2337.813261
YPL190C,760.3208541
YML117W,1769.2404510000001
YNL124W,813.638009
YLR382C,535.4913464
YMR080C,1072.582935
YHR086W,946.7204901
YNL137C,1600.6987789999998
YPL126W,866.0663318
YKR048C,2945.187066
YNL240C,756.090624
YIL007C,1060.284254
YGR232W,3080.5982329999997
YDL040C,2893.7169559999998
YGR147C,1679.27761
YPR131C,1407.422684
YMR069W,185.4978624
YOR253W,2037.9465239999997
YOL070C,436.15348150000005
YLR457C,278.50680760000006
YDR162C,526.5242202
YGL091C,852.5277214
YPR155C,956.3747314
YJL116C,1633.250854
YDR397C,1957.797349
YJL205C,2025.656371
YPR149W,15107.835640000001
YNL036W,14751.42951
YBL024W,3220.717229
YHR042W,5551.848706000001
YPL006W,2979.431897
YNL119W,690.0247221
YGL211W,817.818028
YML031W,929.3873705
YOR372C,608.3494984
YMR145C,13209.070670000001
YDL085W,496.87300610000005
YML120C,2480.035634
YOL104C,221.3567358
YLR254C,525.63375
YHR124W,461.969275
YLR265C,668.8905198
YHR004C,810.3780780000001
YIL048W,2631.781981
YJL076W,2411.126443
YPL226W,3454.965728
YOR156C,177.5575802
YCL017C,3647.1616200000003
YKR103W,132.84502
YKL040C,1328.513385
YDR176W,389.25000889999995
YOL042W,1052.545152
YMR285C,624.9550568
YML118W,396.3260915
YBR212W,1805.086411
YLR138W,1623.433916
YDL002C,811.852147
YDL208W,5780.252195
YPR052C,3678.632171
YBR089C-A,2120.5673030000003
YDR456W,2379.136891
YFR002W,1166.260853
YGL221C,4218.992257
YMR309C,2562.815427
YPL174C,187.5365006
YPL211W,3671.7502520000003
YNL078W,1464.1772970000002
YIL164C,1324.650409
YJL126W,607.6814163
YLR351C,4621.272773
YDR383C,1037.80199
YLR315W,384.8994285
YLR328W,1932.118005
YNL123W,3303.575977
YGR010W,604.1551135
YHR077C,787.6603368
YHR170W,1797.637796
YLR363C,1213.512222
YJR132W,1169.6322300000002
YLR195C,1398.156094
YJR112W,358.53085269999997
YGR089W,497.3428444
YLR285W,2180.377445
YOR056C,626.8585046000001
YOR206W,1195.484479
YLR002C,805.8903955
YPR144C,1044.155499
YPL093W,1682.139968
YNR053C,1365.930328
YDL014W,8060.4273650000005
YHR072W-A,6305.173539
YOL041C,1329.946094
YNL175C,996.4283158
YDL148C,650.8549452999999
YNL110C,1696.569984
YER002W,765.6604079
YNL061W,2179.5553210000003
YPL043W,1177.237903
YPL146C,528.8778766
YLR197W,4324.346163
YOR310C,7447.543154000001
YDL213C,1484.5898630000002
YGR103W,1474.3978710000001
YOL144W,361.9601253
YJL010C,639.7342507999999
YIL038C,811.6206513
YPR072W,1739.5704280000002
YJR072C,1348.954043
YDL046W,6651.842439
YDR432W,7108.215959
YBR170C,968.0233950999999
YMR091C,1103.859658
YCR026C,1085.403522
YEL016C,472.1448653
YNL183C,1068.559069
YEL062W,699.7916236000001
YOR209C,4239.577952000001
YGL067W,2525.085911
YGR043C,2503.60161
YNL251C,2158.734915
YDR043C,2482.269662
YBR066C,1122.287663
YNL129W,1748.807898
YNR009W,214.17825980000003
YDL167C,534.4278566
YOR071C,380.9275687
YGL111W,1107.49253
YER126C,1949.0544760000002
YLR007W,1232.695431
YDR288W,679.0886586
YDL105W,195.1688339
YML023C,820.5828713
YHR133C,4502.362657
YNL156C,3518.765952
YPL233W,458.9632459
YJL041W,1772.6370239999999
YGR159C,4104.98531
YNL091W,1466.870445
YJR062C,873.5351263
YBR188C,891.6335562
YML059C,1518.709283
YER009W,11523.18411
YAL015C,676.1448241
YOL043C,644.2003877999999
YDR001C,5054.242982
YBR001C,1454.45025
YPR031W,300.56553419999995
YKR022C,580.7606826
YJL208C,1317.7569460000002
YOR373W,161.30241750000002
YOL069W,252.78518730000002
YER006W,2934.207959
YDR150W,1633.250172
YOR098C,1901.004602
YKL068W,463.5680863
YMR047C,1129.834548
YKL057C,1240.798565
YKR082W,1806.08647
YGL092W,1453.4154119999998
YER105C,1617.4071279999998
YIL115C,2123.75136
YBL079W,1241.32271
YML103C,2194.194809
YJL039C,1554.3672550000001
YLR335W,1660.051436
YDR192C,583.2246397999999
YGL172W,1352.8792349999999
YMR153W,896.2521859
YGR119C,1411.347641
YAR002W,1654.925415
YJL061W,1038.2227189999999
YDL116W,1257.35961
YJR042W,1512.5848939999998
YDL089W,1670.306902
YDL193W,996.0982276000001
YGL151W,1703.9063989999997
YPR168W,287.7109065
YHR195W,1194.975889
YLR093C,4120.829755
YKL120W,1797.1459129999998
YAL051W,669.5200438999999
YKR064W,643.580685
YKL055C,272.85582719999996
YPL052W,1508.814479
YNL099C,1891.841782
YNL056W,1697.0316149999999
YCR095C,695.8523507
YHL029C,1166.500896
YDR067C,1423.070311
YGL038C,1202.216683
YKL134C,337.7482825
YPL134C,3111.8730379999997
YOR222W,3671.679089
YML060W,396.4873924
YGR179C,405.8639237
YBR025C,11385.55794
YGL055W,8201.910990999999
YBR230C,8228.190181999998
YIL136W,2247.4767190000002
YKR087C,1616.6357699999999
YDR316W,719.8992399
YHL020C,759.0220128999999
YOL032W,3314.996469
YJR073C,6152.745696
YJL212C,483.27937419999995
YPR194C,1949.3035739999998
YBR129C,567.6254598999999
YPR075C,2382.857375
YML065W,336.64623900000004
YBR060C,887.1937931
YLL004W,324.7144813
YPR162C,704.6070006
YNL261W,940.4103792000001
YHR118C,440.265613
YGR038W,2289.077437
YLR350W,9290.57346
YOR130C,2469.449049
YDL019C,1250.684271
YHR073W,646.1917283
YKR003W,3416.067661
YHR001W,1746.2976059999999
YJR051W,1865.252359
YJL002C,5628.885578
YOR103C,4280.447319
YOR085W,4378.82111
YDL232W,4007.251257
YGL226C-A,4451.687109
YML019W,2607.7975920000003
YOR255W,98.44204819
YLR054C,593.8030754
YFL044C,1209.505753
YHL013C,469.9458066000001
YER154W,1210.461585
YPL196W,1433.794423
YHR179W,3374.5120520000005
YPL171C,803.1052547
YDR071C,4844.960811
YER165W,11182.170709999999
YOR269W,392.1225172
YGR078C,1156.569148
YDR488C,299.6088357
YER007W,638.7935637
YDR538W,1480.014089
YBR279W,1327.420594
YMR165C,404.4650577
YMR174C,597.0154421
YDR251W,4644.281870000001
YJL104W,1241.642808
YKR065C,5587.776753
YLR008C,1430.756823
YIR006C,3053.625091
YGL094C,1267.446901
YKL025C,1575.159734
YHR063C,3008.1942
YIL145C,2540.790062
YKR002W,1511.0096529999998
YOL115W,426.39245750000003
YCR077C,2021.168504
YJL223C,953.3082152999999
YLL025W,1541.508847
YEL049W,466.358526
YLR461W,1186.793015
YFL020C,306.8382067
YNR076W,1555.079764
YAR020C,245.53789480000003
YLR199C,2018.418668
YNL015W,6468.511485
YCL052C,2200.357687
YGR178C,1344.506825
YBR233W,708.9263278
YDL053C,3329.3947559999997
YJL128C,1464.475885
YBR094W,1238.646291
YBR295W,1403.9790289999999
YKR095W-A,1085.922265
YLR151C,418.1249909
YDR228C,944.2960412999998
YBR186W,74.69843502
YIL071C,337.7884002
YKR097W,510.8251801
YNL289W,76.20802847
YGL134W,903.8333502999999
YDL127W,2904.538565
YHR071W,4136.605406000001
YER059W,716.9826995
YIL050W,1672.046382
YPL219W,857.5901857000001
YDL179W,210.83743909999998
YEL058W,9696.133885
YGR101W,1724.2085129999998
YBR222C,3005.1753949999998
YGR202C,420.5114807
YER178W,17574.09596
YBR221C,12180.9344
YLR044C,25189.35949
YDR081C,454.35223370000006
YLR134W,1288.859482
YGR087C,339.3216682
YGL248W,2757.933704
YOR360C,1059.972049
YPR002W,799.6176335
YCL043C,16670.94614
YGL013C,1078.050242
YOR328W,978.1619332999999
YIL013C,397.03259689999993
YPL058C,1458.380199
YDR406W,815.4069003
YNL231C,1032.8924060000002
YNL264C,819.2722878999999
YBL005W,466.93280589999995
YOR153W,5198.499540999999
YLR266C,427.8983545
YDR113C,440.1091751
YMR076C,602.675616
YGR193C,1110.789045
YBR035C,3845.351694
YER149C,527.3255593
YGR058W,505.46586809999997
YBL017C,4228.872225
YOR036W,2454.30082
YLR148W,581.5710789
YPL154C,16122.390580000001
YMR231W,416.3249518
YDR323C,407.9645559
YJL053W,1746.2627350000002
YCR044C,2878.595578
YFR023W,76.30389770000001
YKR046C,13191.4029
YDR079W,1353.364787
YMR257C,584.3112844999999
YBL080C,305.5397817
YER058W,499.1492256
YER153C,213.17243939999997
YOR158W,1279.004044
YOR017W,275.6583045
YJL023C,471.0068459
YCR020C,1253.2244
YJR034W,1729.235499
YPL159C,1663.3570109999998
YLR067C,272.04774110000005
YNR045W,281.8639537
YGR222W,1898.5182829999999
YNL003C,2484.156477
YBL030C,20709.31518
YKL197C,455.86404969999995
YDR265W,815.0627787000001
YOL147C,3487.1559490000004
YMR026C,1361.544445
YLR191W,809.9284776000001
YGL153W,977.3371773
YOL044W,905.5251025
YNL214W,374.78972930000003
YHR160C,137.9997841
YDL065C,1203.958431
YJL210W,2691.7953620000003
YGR239C,800.7450985
YAL055W,772.1189497
YPL112C,1961.0842760000003
YOR193W,692.3492587999999
YHR150W,534.8399563999999
YDR479C,1771.816979
YDR329C,964.3547079
YLR324W,910.7514851
YGR004W,528.8637596
YBR168W,830.1161867999999
YGR133W,683.3573892000001
YDR244W,512.5190632
YNL329C,796.06199
YDR142C,1256.3026300000001
YGR077C,2626.2086010000003
YNL326C,1222.9189390000001
YOL003C,1500.368091
YDR459C,1186.668043
YJL179W,946.0453097999999
YGR240C,8701.986916
YMR205C,7201.761203
YIL107C,1591.55386
YOL136C,873.1110582
YHR185C,63.82392037
YNL317W,899.5118551
YOR122C,10508.04299
YNL158W,798.0544977999999
YNL149C,2133.381684
YML125C,3128.582867
YPL206C,4647.415005
YGL025C,644.7879724999999
YBR196C,15755.55126
YCR012W,25880.79362
YKL127W,6240.168982
YMR105C,7750.2366090000005
YCL004W,770.8392081000001
YJR153W,310.622079
YNL316C,720.9444163
YGR132C,3399.3490229999998
YGR231C,4591.39997
YKL043W,3689.818672
YDR281C,666.2111012
YOL084W,1139.1392560000002
YER037W,856.0227769999999
YDL236W,4426.862911
YDL106C,562.8983344
YNL097C,317.6228325
YBR092C,1396.305943
YFR034C,396.44077460000005
YBR093C,276.86151839999997
YDR481C,1844.291923
YOL001W,1529.725716
YGR233C,3012.017801
YML123C,388.1839175
YPL031C,2186.324439
YJL117W,4063.646882
YCR037C,1424.921806
YBR106W,9529.931073
YBR296C,519.1573817
YJL198W,919.0443382000001
YNR013C,2994.27048
YOR386W,299.9764051
YJL097W,4074.7246520000003
YDR313C,1085.433693
YGL023C,571.1373137
YER053C,9231.944928
YML061C,577.2141511
YLR273C,107.2502
YIL045W,625.4366951000001
YHR034C,535.8458841
YNL267W,783.8345421
YGR086C,9562.196392
YBL022C,1951.2625649999998
YOR104W,1467.609534
YPR154W,3287.548054
YBL051C,1824.7963739999998
YOR363C,521.5323024
YKL164C,3670.018937
YKL163W,3985.4251299999996
YPR113W,7024.753159000001
YBL105C,1032.479796
YDR490C,1163.326992
YOL100W,387.4382318
YDR466W,805.7815627
YIL042C,1080.870114
YGL059W,961.8832387
YMR123W,2980.2666719999997
YMR008C,7629.685458
YMR006C,211.8362227
YOL011W,2623.466003
YPL268W,647.8072746
YDR501W,172.24833950000001
YDR183W,706.255269
YOR281C,1259.371903
YGL008C,9395.003606999999
YPL036W,225.81854390000004
YGL006W,2805.878712
YER132C,3164.345109
YER003C,5207.760199
YLR016C,528.1852063
YML107C,787.4122105
YCR024C-A,6896.196062000001
YEL017C-A,5365.890816
YDR276C,13998.899269999998
YGL167C,4855.62799
YNL082W,285.6092153
YDL095W,3566.033378
YAL023C,4302.22417
YOR321W,1048.208479
YJR143C,2989.130721
YDL093W,409.464217
YGR199W,2774.5266420000003
YKL128C,8722.307475
YGL037C,11386.639940000001
YPL096W,838.4555449
YOR145C,1511.788494
YLR209C,3392.913521
YOR161C,1441.528061
YOR266W,352.8479442
YBR022W,1072.075893
YML069W,2182.475997
YPL144W,1641.136655
YIL122W,392.8134798
YNL102W,791.597138
YBL035C,469.1260681
YNL262W,813.319601
YDL102W,514.4395378
YBR088C,3129.932436
YJR006W,964.4737703
YJR043C,468.94941439999997
YCR014C,308.9326481
YEL055C,834.4649097
YMR129W,1260.334505
YLR018C,1056.435506
YNL221C,483.2029659
YNR052C,2551.075109
YNL282W,468.4784963
YBR257W,604.4858839999999
YAL033W,1762.693513
YGR030C,831.4084656
YBR167C,837.6592041
YBL018C,618.1795503
YIL114C,1374.672762
YPL188W,2030.0786679999999
YIL160C,1471.985146
YGL205W,151.4923453
YMR267W,1352.8216
YHR075C,799.150623
YNR032W,2613.775581
YDL134C,3434.611337
YDL188C,3072.739439
YDR075W,322.8886514
YDR435C,3147.767213
YOL141W,97.47005676
YDR452W,3851.029318
YPL179W,2082.558343
YLR014C,396.0417334
YBR276C,1501.0478890000002
YGR123C,747.5854627
YPL148C,1089.829604
YHR201C,1993.1497570000001
YML016C,2294.004333
YDR436W,776.8542042
YEL060C,7555.683926999999
YMR297W,9614.494784999999
YCL057W,3477.3061299999995
YER012W,6244.26822
YOR362C,6043.434392
YPR103W,7914.391881999999
YJL001W,7088.210109999999
YFR050C,7328.946565
YMR314W,4997.621911
YOL038W,7244.972847
YBL041W,6019.188263
YML092C,6773.997396
YGR135W,5801.1732520000005
YIR008C,881.8611596000001
YKL045W,727.5590005
YIL095W,438.0652505
YNL279W,10404.377040000001
YJL108C,3513.9117420000002
YIL037C,6410.234953
YPL192C,6499.464293
YPL156C,10969.7618
YIL117C,11375.14125
YML047C,6913.399367
YDL039C,887.9354289999999
YGL053W,8000.982018000001
YAR031W,153.4518125
YDR300C,1302.5340529999999
YOR323C,4787.455072
YER023W,10855.59378
YDL043C,546.3847132000001
YKR086W,498.5883755
YGR006W,202.6013743
YLL036C,976.9465048000001
YNR011C,230.69984790000004
YJL203W,573.7328443
YER013W,544.5101182999999
YMR268C,217.3730736
YDR243C,349.4522503
YDR473C,487.1957642
YGR091W,411.4105787
YGR075C,504.0424575
YML046W,2111.151821
YPR178W,741.5104717999999
YKL012W,1168.145352
YDR235W,1217.135732
YGL120C,1905.539259
YAL032C,443.20116449999995
YPL151C,463.3117275
YBR237W,559.173995
YBR055C,630.3752835
YHR165C,1167.389876
YDL030W,260.7394329
YKL116C,799.6414835
YDL214C,138.0826751
YKL181W,5585.628475
YER099C,1286.666876
YHL011C,6841.196244
YBL068W,2748.34376
YOL061W,4580.459175999999
YOR361C,3067.744361
YBL064C,5115.672659000001
YJL079C,1845.523668
YKR013W,13916.88214
YJL078C,797.9022414
YDL055C,9452.752956999999
YNL169C,1764.8447820000001
YGR170W,694.9558799
YMR308C,4904.866764
YDR013W,764.6142557000001
YJL072C,732.5855851
YOL146W,1299.692077
YOL054W,574.2459579
YAL017W,1821.996319
YOL045W,744.8775672999999
YMR137C,448.781522
YDR505C,1474.8619800000001
YML017W,267.0548338
YLL010C,866.1121198999999
YLR019W,1219.294376
YDR055W,6953.128516
YDR032C,12094.269890000001
YNL201C,664.4001013999999
YLR376C,341.1902072
YBL046W,462.5090541999999
YAL043C,976.0550129000001
YDL006W,656.821656
YER089C,1728.6704170000003
YBL056W,2874.834213
YBR125C,2107.111364
YOR090C,1110.082744
YCR079W,1029.806026
YHR076W,1066.309202
YHR189W,285.1144227
YBL057C,1685.1034309999998
YGR156W,575.2694551
YKL198C,342.32458199999996
YJR059W,1242.674121
YKL039W,3852.6221219999998
YDL230W,1282.772332
YOR208W,2878.220652
YER075C,408.7655062
YKR093W,6614.181792
YFR029W,510.3971695
YNL016W,5368.180098
YPR042C,835.6257973999999
YLL013C,743.912579
YGL014W,1294.216954
YDR496C,1637.272617
YER185W,1163.22272
YOR157C,4850.704738
YGR253C,5505.58475
YER094C,5977.142296
YPL212C,885.6686488
YGL063W,223.95149359999996
YNL292W,673.2351317000001
YLR165C,704.7117068
YGR169C,501.6098438
YOR243C,984.0856302000001
YDL036C,285.2371521
YLR142W,1581.306977
YHR037W,4304.015950999999
YKL015W,528.7433326
YOR348C,2518.551958
YLR196W,1692.6773219999998
YCR057C,681.2744943
YPL147W,278.18934310000003
YKL188C,354.74438100000003
YKR090W,373.38587739999997
YGR280C,716.9092159
YGL062W,4468.841077
YBR218C,4776.548795000001
YOR347C,3571.648093
YPR186C,384.4490669
YHR001W-A,10987.55355
YPR191W,9159.988879
YFR033C,7951.028645
YDR529C,14818.3408
YJL166W,12274.65743
YGR183C,9783.665114
YIL120W,582.1645783
YIL121W,904.2824864
YBR043C,857.6341213999999
YHR074W,3774.402779
YDL103C,1326.110401
YLR204W,728.2795137
YDL104C,391.7888129
YPL022W,914.9280008
YML095C,327.4127662
YMR201C,372.2411162
YBR114W,490.3080801
YOR368W,311.48553530000004
YCR066W,298.89685519999995
YGR258C,580.3371846
YEL037C,2257.865198
YER173W,365.9771599
YJR035W,374.798052
YKL113C,518.1326936
YDR030C,284.39903369999996
YER171W,957.6593575999999
YDR419W,222.6253923
YML011C,1099.359962
YDR314C,101.7287594
YER162C,276.4431332
YLR032W,246.8130602
YNL250W,317.29342369999995
YER095W,2898.297461
YML032C,435.0262199
YPL153C,127.33042830000001
YGL163C,594.5835012
YDR076W,230.1513251
YDR004W,738.7317327000001
YDL059C,355.6450095
YGL058W,1559.9412630000002
YDR014W,161.7294215
YJR052W,916.4624122000001
YDR217C,497.0715613
YGL246C,505.0515816000001
YDL090C,987.1761612
YKL019W,2262.880169
YNL216W,568.0470335
YOR101W,1213.254572
YNL098C,3204.5199190000003
YOR048C,1247.07982
YJR033C,1012.908808
YDR202C,1439.482459
YOR301W,513.9300668999999
YLR084C,545.8162902
YDR527W,670.0757919
YPL246C,6245.017689
YAL036C,3345.838288
YGR173W,1185.088526
YCR036W,2678.7288
YOR265W,1820.50265
YDL189W,885.4259222000001
YMR274C,441.9996494
YGL158W,99.27790601
YLR248W,4334.034252
YOL010W,682.6471869
YKL159C,1233.7106
YMR075W,287.05840950000004
YBR005W,2826.09013
YDR003W,2787.329217
YJL204C,620.4098558999999
YBR073W,926.0780172
YDL135C,8583.842965
YOR380W,970.8199332
YCR106W,310.1683309
YPL133C,439.79176789999997
YPR094W,1860.295236
YBR049C,299.1808211
YLR329W,154.0843
YHR157W,351.69156739999994
YJR021C,345.97746980000005
YMR133W,70.43422601
YPR007C,115.6920252
YLR263W,511.40592919999995
YJL217W,105.68624809999999
YDR195W,818.0249834
YDR028C,1154.671235
YBR050C,353.4377913
YLR387C,2047.953352
YBR267W,502.0480633
YCL001W,3838.261029
YBR002C,741.5136632
YOR207C,2649.728352
YFR051C,3637.267558
YPL010W,4006.0911520000004
YOR346W,687.8736012999999
YPL167C,368.1392018
YIL139C,646.1747149
YLR059C,2881.5243649999998
YLR107W,1544.500851
YOL080C,313.0662648
YAR007C,2038.020678
YNL312W,1985.484011
YJL173C,2280.643645
YOR217W,711.1233413
YJR068W,1481.527916
YNL290W,812.8406859
YOL094C,632.5155018999999
YBR087W,1081.244103
YOR279C,184.08723659999998
YBR052C,4973.934117
YBL020W,1179.187505
YLR176C,660.4665014
YOR127W,1814.998244
YDR379W,725.4390857000001
YBR260C,723.6126364
YFL047W,1195.4514550000001
YMR182C,885.8685146
YDR137W,1230.191224
YLR071C,879.3115218
YOR107W,168.9105366
YKL038W,899.0260673
YDL138W,451.15225630000003
YCR027C,1288.7162939999998
YPR165W,11636.7634
YNL090W,2375.589712
YIL118W,1712.174553
YKR055W,979.8387742000001
YNL180C,2175.919476
YNL163C,690.8653631
YBL033C,1401.324741
YOL066C,719.9721948
YDR487C,7197.778182999999
YOL143C,9554.785525
YBR256C,6911.581784
YBR153W,819.9520111
YLR039C,1023.2486759999999
YBR275C,204.8220638
YLR453C,229.04758109999997
YCR028C-A,8256.142992000001
YHL027W,1326.788212
YMR139W,2728.774882
YMR154C,296.87642719999997
YFL033C,528.0721348999999
YBR192W,559.6496811000001
YOR275C,587.7525516
YNL294C,1674.9099720000002
YHL024W,644.0925669
YGL045W,682.7171539
YMR063W,151.8820254
YOR119C,1105.965844
YNL207W,760.0217424
YEL024W,10949.45515
YMR283C,621.0331071
YHR197W,650.7450415
YLL034C,502.51929
YOR095C,5338.925029999999
YPL208W,902.9974338999999
YDR198C,547.0056787999999
YBR030W,513.6520287999999
YDR257C,1085.582844
YMR247C,2150.398707
YPR018W,204.0877639
YDR091C,3206.47688
YPL089C,2110.6386420000003
YLR009W,2317.847463
YNL002C,2502.882336
YKL132C,283.379339
YDL001W,690.3774056
YDR255C,578.5266046
YEL072W,380.246124
YFR048W,1027.797951
YGL107C,719.4345793
YGR044C,1540.155898
YPL024W,571.5970103999999
YEL050C,1651.605083
YLR145W,357.90750739999993
YGL250W,903.1947954
YDR465C,1278.511641
YMR235C,4113.753572
YMR061W,590.6134756
YGL044C,1007.494824
YMR234W,364.7474096
YNL072W,281.1266412
YDR279W,814.4331491
YLR154C,1494.582365
YGR276C,920.5921981
YLL046C,97.57047517
YCL028W,2323.331928
YER070W,429.9909558
YJL026W,9366.72443
YIL066C,802.6923911
YGR180C,11466.93058
YMR239C,326.70865039999995
YPL123C,1367.549781
YOR018W,816.6598113
YGL144C,320.9819644
YFR022W,739.8892643999999
YGL171W,830.3422817000001
YGR070W,989.5249595
YLR371W,1254.0949449999998
YMR200W,3523.654885
YBR229C,2886.300209
YPR065W,3126.943441
YBL093C,887.9925602
YJR063W,2181.635006
YPR010C,3602.327146
YDR156W,3227.391141
YOR341W,3034.3361210000003
YJL148W,2129.4034269999997
YOR340C,1217.4156369999998
YNL248C,1728.6271100000001
YOR210W,3234.130979
YOL005C,3194.4962600000003
YOR151C,3381.529675
YIL021W,1529.8410900000001
YJL140W,1614.082467
YBR154C,2517.9894670000003
YDR404C,3774.649465
YOR224C,7026.887884000001
YGL070C,1431.749965
YHR143W-A,3611.5861590000004
YDR045C,2080.926203
YJL011C,557.6156067000001
YNL113W,1905.502536
YKL144C,795.8296217
YNL151C,803.930203
YNR003C,654.0520632
YKR025W,657.9244651
YPR110C,2767.32617
YDL150W,390.6176162
YPR190C,919.3350977
YNL330C,2160.9536160000002
YJL121C,7569.664445
YHR088W,582.2868121
YKR081C,1400.3311390000001
YBR079C,2760.561186
YER169W,718.6647857
YIL119C,561.6191328
YLR075W,23304.21257
YPR102C,11209.47623
YGR085C,16678.58108
YEL054C,10995.68843
YDR418W,13168.42305
YDL082W,8646.764883
YMR142C,12872.047620000001
YKL006W,16369.234830000001
YHL001W,8300.365552
YLR029C,11833.05086
YMR121C,1131.655092
YIL133C,17521.58735
YNL069C,18603.362830000002
YKL180W,15353.05666
YJL177W,10438.203790000001
YOL120C,15894.71662
YNL301C,2913.8276969999997
YBR084C-A,7516.6532290000005
YBL027W,10813.44292
YMR242C,13310.4347
YOR312C,13694.22693
YBR191W,17346.785819999997
YPL079W,16678.889890000002
YLR061W,15173.53065
YFL034C-A,2486.402333
YBL087C,13436.0376
YER117W,12436.71258
YGL031C,17001.608640000002
YGR148C,14247.78716
YOL127W,19509.74103
YLR344W,14274.86481
YGR034W,10776.97607
YHR010W,14389.21186
YDR471W,10552.57401
YGL103W,20434.29125
YFR032C-A,14261.176619999998
YFR031C-A,10900.96218
YIL018W,11567.42929
YOR063W,17266.12798
YGL030W,20289.00173
YDL075W,17216.37876
YLR406C,9834.4928
YBL092W,17292.20178
YPL143W,18626.58018
YOR234C,9172.356844
YER056C-A,8460.903892
YIL052C,12302.19309
YMR194W,13180.60419
YPL249C-A,18564.35794
YLR185W,16574.76236
YDR500C,15216.91033
YLR325C,11010.53484
YJL189W,11838.34383
YIL148W,15866.300490000001
YKR094C,10143.35807
YPR043W,19416.08333
YJR094W-A,16601.20969
YDR012W,7558.65754
YPL131W,22172.87674
YML073C,14592.568440000001
YLR448W,14065.450980000001
YHL033C,17327.29738
YLL045C,16233.684269999998
YGL147C,10315.59038
YNL067W,6855.909718999999
YML091C,2573.438604
YHR027C,4875.718390999999
YHR200W,3553.508308
YFR004W,2993.89858
YFR052W,5284.674511
YLR421C,5132.469594
YGL004C,1264.001839
YIL075C,5749.739015
YER021W,3508.972792
YDL020C,5122.748761
YDL147W,3647.5344130000003
YDL097C,3970.7563149999996
YPR108W,4177.173933
YOR261C,4611.670297
YDR427W,4252.265300999999
YDL140C,4083.949836
YPR187W,3706.1962590000003
YOR116C,1419.4246890000002
YFL036W,1129.387053
YLR340W,22351.52495
YHR062C,607.5670727
YDL081C,15503.979730000001
YDL130W,18662.54252
YOL039W,17512.28875
YDR382W,19907.92932
YIR015W,228.5901812
YGR214W,11632.65582
YLR048W,15157.41898
YOR293W,10703.04185
YMR230W,7399.310283
YDR025W,12769.23489
YBR048W,10385.66135
YOR369C,21579.22602
YDR064W,21971.19432
YCR031C,17883.56131
YJL191W,6239.558683
YOL040C,23398.40291
YMR143W,10490.59843
YDL083C,16525.72771
YML024W,16355.789130000001
YDR447C,11677.637009999999
YDR450W,13888.660440000001
YML026C,12983.382020000001
YOL121C,9170.928037
YNL302C,14128.62254
YLR441C,8017.750106999999
YML063W,12018.82246
YGL123W,20138.23093
YHL015W,14986.795390000001
YKR057W,19829.30389
YJL136C,21489.16477
YJL190C,11731.28652
YLR367W,7675.044742
YGR118W,12276.59878
YPR132W,9914.7903
YER074W,15924.22367
YIL069C,13045.457540000001
YGR027C,13392.72583
YLR333C,13177.26144
YGL189C,15082.836919999998
YER131W,12834.04307
YKL156W,8699.796297
YHR021C,16858.049759999998
YOR167C,11570.82704
YLR264W,9136.732322
YLR388W,15478.965119999999
YDL061C,16834.65697
YNL178W,21352.61659
YLR167W,19108.72456
YJR123W,20116.363530000002
YOR096W,14744.36555
YNL096C,10127.54393
YBL072C,16242.030509999999
YER102W,17773.24653
YPL081W,2026.7120079999997
YBR189W,14733.31135
YKL145W,4655.00213
YDL007W,3167.386691
YDR394W,3881.5481979999995
YOR259C,3865.429106
YOR117W,3557.0596219999998
YGL048C,6591.096424
YMR131C,2107.5281370000002
YIL153W,1559.6360539999998
YPL152W,868.4792259999999
YHR038W,548.4477272999999
YDL216C,277.25143239999994
YOL117W,385.4963576
YHR031C,213.40646030000002
YBL025W,492.5609283
YML043C,823.0175833
YKL125W,674.6669636
YLR141W,214.33564750000002
YBL014C,442.35027130000003
YJL025W,257.9444097
YMR270C,434.3168903
YDR087C,1085.685262
YPL012W,1375.442292
YKL082C,835.4818273
YPR143W,1321.512647
YDR412W,509.4109938
YHR065C,1113.185593
YHR069C,1297.8099300000001
YOL142W,1944.350459
YDL111C,2069.296223
YCR035C,1226.191755
YDR280W,1393.612844
YGR095C,1698.927716
YMR229C,2325.171583
YOR001W,1385.109968
YCL031C,1097.293996
YDR083W,792.4207140999999
YPR137W,708.2674082999999
YOR294W,958.3757535
YPL193W,455.1903148
YLR221C,1122.62122
YCR072C,958.1800491
YOR049C,127.126717
YGR056W,719.8811086000001
YLR357W,571.2888949
YDR303C,894.1877820000001
YHR056C,2362.3927280000003
YKR008W,548.7989294
YLR033W,475.135926
YCR052W,1046.647869
YFR037C,1401.671432
YML127W,1659.674159
YML049C,976.0418348
YMR030W,585.4693095
YJR127C,725.1329224
YDR041W,2982.870838
YER050C,1809.175314
YNR037C,1600.802557
YKL155C,504.37014270000003
YGL129C,891.4943665
YDR175C,955.8729996
YIL093C,584.4022434999999
